[0.000000] (-) TimerEvent: {}
[0.000372] (-) JobUnselected: {'identifier': 'drive_tb3'}
[0.000496] (-) JobUnselected: {'identifier': 'drive_turtle'}
[0.000597] (-) JobUnselected: {'identifier': 'my_cpp_py_pkg'}
[0.000736] (-) JobUnselected: {'identifier': 'navigation_tb3'}
[0.000856] (-) JobUnselected: {'identifier': 'point_cloud_processing'}
[0.001067] (-) JobUnselected: {'identifier': 'robot_control'}
[0.001144] (-) JobUnselected: {'identifier': 'robot_cpp'}
[0.001200] (-) JobUnselected: {'identifier': 'robot_test'}
[0.001233] (-) JobUnselected: {'identifier': 'turtlebot3'}
[0.001264] (-) JobUnselected: {'identifier': 'turtlebot3_bringup'}
[0.001297] (-) JobUnselected: {'identifier': 'turtlebot3_cartographer'}
[0.001330] (-) JobUnselected: {'identifier': 'turtlebot3_description'}
[0.001361] (-) JobUnselected: {'identifier': 'turtlebot3_example'}
[0.001394] (-) JobUnselected: {'identifier': 'turtlebot3_fake_node'}
[0.001426] (-) JobUnselected: {'identifier': 'turtlebot3_gazebo'}
[0.001481] (-) JobUnselected: {'identifier': 'turtlebot3_navigation2'}
[0.001517] (-) JobUnselected: {'identifier': 'turtlebot3_node'}
[0.001555] (-) JobUnselected: {'identifier': 'turtlebot3_simulations'}
[0.001609] (-) JobUnselected: {'identifier': 'turtlebot3_teleop'}
[0.001656] (-) EventReactorShutdown: {}
